Overriding config with config/train_tinystories.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-experiment1_depth-n_layer_8'
eval_interval = 250
eval_iters = 200
log_interval = 10

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'experiment1_depth_n_layer_8'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model :)
n_layer = 8
n_head = 8
n_embd = 256
dropout = 0.0

learning_rate = 0.001
max_iters = 5000
lr_decay_iters = 5000
min_lr = 0.0001
beta2 = 0.99

warmup_iters = 100

device = 'cuda:1'

tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 6.35M
num decayed parameter tensors: 34, with 6,415,360 parameters
num non-decayed parameter tensors: 17, with 4,352 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 5.4746, val loss 5.4743
iter 0: loss 5.4704, time 3239.40ms, mfu -100.00%
iter 10: loss 4.0356, time 5.33ms, mfu 43.76%
iter 20: loss 3.4104, time 5.91ms, mfu 43.33%
iter 30: loss 2.8981, time 5.26ms, mfu 43.44%
iter 40: loss 2.6053, time 6.70ms, mfu 42.58%
iter 50: loss 2.4439, time 6.78ms, mfu 41.76%
iter 60: loss 2.3574, time 9.20ms, mfu 40.12%
iter 70: loss 2.3462, time 5.39ms, mfu 40.43%
iter 80: loss 2.3220, time 6.89ms, mfu 39.77%
iter 90: loss 2.3030, time 10.73ms, mfu 37.97%
iter 100: loss 2.2810, time 6.42ms, mfu 37.81%
iter 110: loss 2.2225, time 5.40ms, mfu 38.35%
iter 120: loss 2.2066, time 7.84ms, mfu 37.49%
iter 130: loss 2.1926, time 6.75ms, mfu 37.20%
iter 140: loss 2.1356, time 7.10ms, mfu 36.76%
iter 150: loss 2.0987, time 6.33ms, mfu 36.77%
iter 160: loss 2.0595, time 6.35ms, mfu 36.76%
iter 170: loss 2.0354, time 5.19ms, mfu 37.58%
iter 180: loss 1.9905, time 7.85ms, mfu 36.79%
iter 190: loss 1.9524, time 5.48ms, mfu 37.37%
iter 200: loss 1.8443, time 5.31ms, mfu 38.03%
iter 210: loss 1.8280, time 7.15ms, mfu 37.48%
iter 220: loss 1.8224, time 7.03ms, mfu 37.05%
iter 230: loss 1.7093, time 5.91ms, mfu 37.29%
iter 240: loss 1.7116, time 5.13ms, mfu 38.11%
step 250: train loss 1.6436, val loss 1.6467
saving checkpoint to out-experiment1_depth-n_layer_8
iter 250: loss 1.6230, time 2222.48ms, mfu 34.31%
iter 260: loss 1.6587, time 5.53ms, mfu 35.09%
iter 270: loss 1.5628, time 5.49ms, mfu 35.83%
iter 280: loss 1.5738, time 7.68ms, mfu 35.28%
iter 290: loss 1.5327, time 5.28ms, mfu 36.18%
iter 300: loss 1.3970, time 5.30ms, mfu 36.96%
iter 310: loss 1.4358, time 6.83ms, mfu 36.68%
iter 320: loss 1.4387, time 6.49ms, mfu 36.61%
iter 330: loss 1.4165, time 6.76ms, mfu 36.40%
iter 340: loss 1.3478, time 6.36ms, mfu 36.42%
iter 350: loss 1.2739, time 7.21ms, mfu 36.02%
iter 360: loss 1.2703, time 6.39ms, mfu 36.06%
iter 370: loss 1.2704, time 7.90ms, mfu 35.41%
iter 380: loss 1.2534, time 5.97ms, mfu 35.78%
iter 390: loss 1.2333, time 5.20ms, mfu 36.68%
iter 400: loss 1.1948, time 6.42ms, mfu 36.65%
iter 410: loss 1.1812, time 6.15ms, mfu 36.78%
iter 420: loss 1.2739, time 6.87ms, mfu 36.49%
iter 430: loss 1.1767, time 6.95ms, mfu 36.20%
